candidate_name,end_date,daily_average,model,drift_pred
Donald Trump,2024-07-21,48.714285714285715,46.9,
Donald Trump,2024-07-22,46.9,45.20636428571428,
Donald Trump,2024-07-23,46.0,43.53464106071427,
Donald Trump,2024-07-24,43.56666666666666,41.942182419462476,
Donald Trump,2024-07-25,47.5,40.334484033685484,
Donald Trump,2024-07-26,46.5,39.12206824730819,
Donald Trump,2024-07-27,46.0,38.042009124169184,
Donald Trump,2024-07-28,44.5,37.122259806638326,
Donald Trump,2024-07-29,46.0,36.29523066817448,
Donald Trump,2024-07-30,46.0,35.74468168060894,
Donald Trump,2024-07-31,46.333333333333336,35.390872894691626,
Donald Trump,2024-08-01,46.0,35.25197181197444,
Donald Trump,2024-08-02,47.333333333333336,35.28069158182887,
Donald Trump,2024-08-03,46.0,35.57351061875707,
Donald Trump,2024-08-04,45.0,35.95705911196269,
Donald Trump,2024-08-05,44.7,36.42063870516065,
Donald Trump,2024-08-06,45.0,36.982648780063556,
Donald Trump,2024-08-07,47.53333333333333,37.66384464635027,
Donald Trump,2024-08-08,45.175,38.60049394932454,
Donald Trump,2024-08-09,45.0,39.480873470319565,
Donald Trump,2024-08-10,45.0,40.39954960300457,
Donald Trump,2024-08-11,46.0,41.34819936060575,
Donald Trump,2024-08-12,45.666666666666664,42.376171340876866,
Donald Trump,2024-08-13,45.0,43.3903712283433,
Donald Trump,2024-08-14,46.853846153846156,44.347086662835416,
Donald Trump,2024-08-15,45.266666666666666,45.39002016489691,
Donald Trump,2024-08-16,46.666666666666664,46.29941268477556,
Donald Trump,2024-08-17,45.0,47.239395269361474,
Donald Trump,2024-08-18,45.0,48.012095369440296,
Donald Trump,2024-08-19,45.8,48.69646089091941,
Donald Trump,2024-08-20,46.0,49.338816531624396,
Donald Trump,2024-08-21,45.125,49.903963917522326,
Donald Trump,2024-08-22,46.160000000000004,50.31825102948624,
Donald Trump,2024-08-23,46.142857142857146,50.69496264386544,
Donald Trump,2024-08-24,45.0,50.9768717939019,
Donald Trump,2024-08-25,47.4,51.0889242446943,
Donald Trump,2024-08-26,46.583333333333336,51.25450682290962,
Donald Trump,2024-08-27,46.833333333333336,51.293902576302834,
Donald Trump,2024-08-28,47.715384615384615,51.27022914951739,
Donald Trump,2024-08-29,46.142857142857146,51.23318702336059,
Donald Trump,2024-08-30,46.0,51.03538018685695,
Donald Trump,2024-08-31,47.86,50.75723706195249,
Donald Trump,2024-09-01,45.5,50.53819668177104,
Donald Trump,2024-09-02,45.0,50.12897807534944,
Donald Trump,2024-09-03,46.0,49.630592261005646,
Donald Trump,2024-09-04,46.8,49.14722096507245,
Donald Trump,2024-09-05,46.325,48.68928908801222,
Donald Trump,2024-09-06,48.166666666666664,48.19149303485279,
Donald Trump,2024-09-07,46.0,47.81026048260959,
Donald Trump,2024-09-08,47.22545454545455,47.30988692668216,
Donald Trump,2024-09-09,46.1,46.89441164153358,
Donald Trump,2024-09-10,46.0,46.43032960128439,
Donald Trump,2024-09-11,46.25,45.977351224626474,
Donald Trump,2024-09-12,47.62,45.564020471595114,
Donald Trump,2024-09-13,46.15,45.27377991843401,
Donald Trump,2024-09-14,45.9,44.939009024276785,
Donald Trump,2024-09-15,47.23333333333333,44.62433302592686,
Donald Trump,2024-09-16,46.47777777777778,44.4351059992333,
Donald Trump,2024-09-17,47.57142857142857,44.25126663044263,
Donald Trump,2024-09-18,47.433181818181815,44.18608444180029,
Donald Trump,2024-09-19,45.833333333333336,44.17082613163802,
Donald Trump,2024-09-20,47.857142857142854,44.103769681569425,
Donald Trump,2024-09-21,47.857142857142854,44.20318718759169,
Donald Trump,2024-09-22,46.0,44.357924086860436,
Donald Trump,2024-09-23,47.0,44.43916125087541,
Donald Trump,2024-09-24,48.4625,44.60859039605019,
Donald Trump,2024-09-25,47.72941176470588,44.906262592431396,
Donald Trump,2024-09-26,46.55,45.19897872857136,
Donald Trump,2024-09-27,47.0,45.44038032064761,
Donald Trump,2024-09-28,48.85,45.71794555782937,
Donald Trump,2024-09-29,47.771428571428565,46.12581143144785,
Donald Trump,2024-09-30,48.285714285714285,46.486508122766516,
Donald Trump,2024-10-01,47.371428571428574,46.88457116692218,
Donald Trump,2024-10-02,47.5,47.22504992033012,
Donald Trump,2024-10-03,46.75,47.55946998381079,
Donald Trump,2024-10-04,45.53333333333333,47.82631278938455,
Donald Trump,2024-10-05,45.0,47.98114596032144,
Donald Trump,2024-10-06,45.25,48.05238189769952,
Donald Trump,2024-10-07,47.666666666666664,48.086316736896656,
Donald Trump,2024-10-08,48.78333333333333,48.23246394130847,
Donald Trump,2024-10-09,47.48333333333333,48.43622646380143,
Donald Trump,2024-10-10,47.4,48.54907812351702,
Donald Trump,2024-10-11,47.75,48.633160744542124,
Donald Trump,2024-10-12,46.0,48.71596708223104,
Donald Trump,2024-10-13,46.6,48.66231964617869,
Donald Trump,2024-10-14,48.06666666666667,48.60732630776701,
Donald Trump,2024-10-15,47.473684210526315,48.61949508553109,
Donald Trump,2024-10-16,48.41111111111111,48.58250042216237,
Donald Trump,2024-10-17,48.827777777777776,48.59139891335897,
Donald Trump,2024-10-18,46.525,48.624586064591995,
Donald Trump,2024-10-19,47.5,48.50633179930871,
Donald Trump,2024-10-20,48.27222222222222,48.42613577260099,
Donald Trump,2024-10-21,46.333333333333336,48.38602108475852,
Donald Trump,2024-10-22,48.58461538461539,48.217098338965215,
Donald Trump,2024-10-23,47.111111111111114,48.17524986427891,
Donald Trump,2024-10-24,46.285714285714285,48.04426031022443,
Donald Trump,2024-10-25,48.18181818181818,47.849534383198424,
Donald Trump,2024-10-26,46.84285714285714,47.76483263000613,
Donald Trump,2024-10-27,47.67,47.602205316987444,
Donald Trump,2024-10-28,47.75909090909091,47.49018512474654,
Donald Trump,2024-10-29,48.9304347826087,47.39265743301391,
Donald Trump,2024-10-30,48.21904761904762,47.38394664581212,
Donald Trump,2024-10-31,48.570454545454545,47.35388120585074,
Donald Trump,2024-11-01,47.4,47.36296284431125,
Donald Trump,2024-11-02,48.81739130434782,47.31367878664486,
Donald Trump,2024-11-03,47.4375,47.362539753621284,
Donald Trump,2024-11-04,49.77333333333333,47.34119995109675,
Donald Trump,2024-11-05,,47.47784900617201,49.78323097463284
Kamala Harris,2024-07-21,46.5,45.5,
Kamala Harris,2024-07-22,45.5,44.5721,
Kamala Harris,2024-07-23,44.0,43.641101590000005,
Kamala Harris,2024-07-24,44.9,42.671026755361005,
Kamala Harris,2024-07-25,47.333333333333336,41.836538002960474,
Kamala Harris,2024-07-26,48.666666666666664,41.2423400667551,
Kamala Harris,2024-07-27,48.0,40.798660405277246,
Kamala Harris,2024-07-28,47.5,40.35449446658509,
Kamala Harris,2024-07-29,48.0,39.92142570522156,
Kamala Harris,2024-07-30,48.0,39.57063676317251,
Kamala Harris,2024-07-31,46.666666666666664,39.262104709864225,
Kamala Harris,2024-08-01,48.57142857142857,38.89738614706348,
Kamala Harris,2024-08-02,49.0,38.711846706083286,
Kamala Harris,2024-08-03,48.0,38.59090014788893,
Kamala Harris,2024-08-04,49.0,38.428178958457615,
Kamala Harris,2024-08-05,46.375,38.36904907647372,
Kamala Harris,2024-08-06,49.0,38.14712078316812,
Kamala Harris,2024-08-07,49.1,38.14726851674925,
Kamala Harris,2024-08-08,48.475,38.17740664509453,
Kamala Harris,2024-08-09,48.666666666666664,38.18331005050094,
Kamala Harris,2024-08-10,49.0,38.22423193308952,
Kamala Harris,2024-08-11,46.666666666666664,38.308251730170745,
Kamala Harris,2024-08-12,49.0,38.240609479489585,
Kamala Harris,2024-08-13,50.0,38.363630239782516,
Kamala Harris,2024-08-14,47.392307692307696,38.5724759233514,
Kamala Harris,2024-08-15,47.13333333333333,38.6026855942468,
Kamala Harris,2024-08-16,50.0,38.63056674330341,
Kamala Harris,2024-08-17,49.0,38.88103868843179,
Kamala Harris,2024-08-18,49.0,39.065227416155466,
Kamala Harris,2024-08-19,47.5,39.257385955364555,
Kamala Harris,2024-08-20,49.0,39.348402886322745,
Kamala Harris,2024-08-21,46.375,39.55831698605259,
Kamala Harris,2024-08-22,48.44,39.584102133130635,
Kamala Harris,2024-08-23,48.666666666666664,39.77122970543364,
Kamala Harris,2024-08-24,51.0,39.97980543196069,
Kamala Harris,2024-08-25,48.333333333333336,40.36025659955706,
Kamala Harris,2024-08-26,49.15384615384615,40.54415297989595,
Kamala Harris,2024-08-27,49.4,40.79069286671231,
Kamala Harris,2024-08-28,49.40714285714286,41.0552852756622,
Kamala Harris,2024-08-29,47.714285714285715,41.319395116906705,
Kamala Harris,2024-08-30,49.0,41.4599465395186,
Kamala Harris,2024-08-31,48.32,41.69649347481466,
Kamala Harris,2024-09-01,48.5,41.88279148834289,
Kamala Harris,2024-09-02,50.0,42.08254477879862,
Kamala Harris,2024-09-03,50.0,42.389941994886975,
Kamala Harris,2024-09-04,50.15,42.69180252765988,
Kamala Harris,2024-09-05,48.625,42.9986950378306,
Kamala Harris,2024-09-06,48.666666666666664,43.189170312709926,
Kamala Harris,2024-09-07,49.0,43.38073172735767,
Kamala Harris,2024-09-08,48.17416666666667,43.59401763968595,
Kamala Harris,2024-09-09,47.5,43.74418351777458,
Kamala Harris,2024-09-10,50.0,43.84453333234301,
Kamala Harris,2024-09-11,48.333333333333336,44.125785139893736,
Kamala Harris,2024-09-12,48.88333333333333,44.27951850545547,
Kamala Harris,2024-09-13,49.699999999999996,44.470658546566426,
Kamala Harris,2024-09-14,48.9,44.716567068518486,
Kamala Harris,2024-09-15,47.93333333333334,44.898047203090016,
Kamala Harris,2024-09-16,48.84117647058823,45.00553116244838,
Kamala Harris,2024-09-17,49.142857142857146,45.177095119406594,
Kamala Harris,2024-09-18,49.540000000000006,45.3660953466858,
Kamala Harris,2024-09-19,48.6,45.578430757827434,
Kamala Harris,2024-09-20,48.857142857142854,45.71644798559771,
Kamala Harris,2024-09-21,45.57142857142857,45.86939946665431,
Kamala Harris,2024-09-22,48.166666666666664,45.781018605156966,
Kamala Harris,2024-09-23,50.5,45.88550093156028,
Kamala Harris,2024-09-24,49.17894736842105,46.15569327649243,
Kamala Harris,2024-09-25,49.53333333333333,46.32084730666184,
Kamala Harris,2024-09-26,48.6375,46.50599379291926,
Kamala Harris,2024-09-27,48.75,46.619947854840206,
Kamala Harris,2024-09-28,49.0,46.73827324193152,
Kamala Harris,2024-09-29,47.28888888888889,46.87056547811838,
Kamala Harris,2024-09-30,48.385714285714286,46.874697959157004,
Kamala Harris,2024-10-01,49.028571428571425,46.95849207858647,
Kamala Harris,2024-10-02,48.0,47.085767776290844,
Kamala Harris,2024-10-03,49.083333333333336,47.1340540628257,
Kamala Harris,2024-10-04,48.63333333333333,47.25888712910451,
Kamala Harris,2024-10-05,51.0,47.346368217772685,
Kamala Harris,2024-10-06,49.0,47.601064923643435,
Kamala Harris,2024-10-07,48.90909090909091,47.70087062376358,
Kamala Harris,2024-10-08,48.93076923076923,47.78986355111086,
Kamala Harris,2024-10-09,47.63333333333333,47.8765403579886,
Kamala Harris,2024-10-10,48.3,47.86581854081262,
Kamala Harris,2024-10-11,50.25,47.903425698569905,
Kamala Harris,2024-10-12,50.0,48.07982816131718,
Kamala Harris,2024-10-13,49.2,48.23041481253339,
Kamala Harris,2024-10-14,47.61818181818182,48.31649652705815,
Kamala Harris,2024-10-15,48.473684210526315,48.284358787950254,
Kamala Harris,2024-10-16,48.519999999999996,48.31475344143144,
Kamala Harris,2024-10-17,48.625,48.3466935922051,
Kamala Harris,2024-10-18,48.25,48.384332375880966,
Kamala Harris,2024-10-19,48.5,48.39280434671017,
Kamala Harris,2024-10-20,48.205555555555556,48.418408390453244,
Kamala Harris,2024-10-21,48.5,48.421162049069906,
Kamala Harris,2024-10-22,48.8,48.44449962239147,
Kamala Harris,2024-10-23,48.46,48.48795011637349,
Kamala Harris,2024-10-24,48.57142857142857,48.50450038053239,
Kamala Harris,2024-10-25,49.18181818181818,48.52783267540105,
Kamala Harris,2024-10-26,48.0,48.59363235191965,
Kamala Harris,2024-10-27,48.53,48.57085215041565,
Kamala Harris,2024-10-28,47.94761904761905,48.58668077350105,
Kamala Harris,2024-10-29,48.025,48.55929269667946,
Kamala Harris,2024-10-30,48.41578947368421,48.53811643723901,
Kamala Harris,2024-10-31,48.26086956521739,48.545520892493826,
Kamala Harris,2024-11-01,47.75,48.54096487450085,
Kamala Harris,2024-11-02,47.857446808510645,48.49930588196571,
Kamala Harris,2024-11-03,48.5,48.46673639144952,
Kamala Harris,2024-11-04,47.825,48.48149534225168,
Kamala Harris,2024-11-05,,48.44659252627895,47.837383177570096
